"independent_variable","dependent_variable_linear","independent_var1","independent_var2","dependent_variable_multiple","dependent_variable_poly"
38.7689141679665,72.22876311423,39.5118091083946,5.97410112686184,132.963444897538,846.335230942028
45.9711516470092,77.3247474440595,29.495125573356,20.7946207527026,136.65689873619,1124.6432479888
45.3334464637678,97.5460606572939,23.200796480893,15.4251995368355,113.702330815581,1131.0174170272
57.7996511833632,136.600391771983,26.6761528236297,12.2079233375673,73.6592503874943,1834.60367387284
49.1663093352817,85.4623139102116,32.4272998945244,18.5607501516197,109.857710965927,1295.85129585804
52.5331851399475,112.943758754647,28.1219856416511,28.1195453819493,162.061082806675,1501.83222558206
49.714532446513,107.119487303035,27.1906181822511,4.05801209049134,105.387311434409,1319.55239616833
49.5712954270868,102.464616643675,28.2804138293577,16.5817657023566,124.534107126401,1350.01348437799
63.6860228401446,117.288279597519,30.4524832356961,20.9330982686617,143.951322351078,2160.32329267653
47.7422901434073,94.2900542205081,37.9925438557291,12.8543394395604,153.443934210923,1268.18602218792
65.1647060442954,127.525458736888,29.5571744393056,22.6712235399938,94.1001284209191,2224.36945443757
34.5124719576978,74.6548392476004,35.4039974807576,23.2914393649258,169.449027621707,663.554346508326
55.8461374963607,107.967887431683,33.1537705782528,19.7357107257921,131.657919237908,1660.54930810142
51.2385424384461,112.246818743748,29.4318005224693,0.272814449919782,92.3002829267155,1411.22590310359
52.1594156874397,100.573022797209,22.335489985547,40.5716651669331,143.722433277254,1452.02957894873
53.7963948275988,118.119904310991,27.3944134122374,18.3576059402544,131.977926428402,1537.94196626795
44.976765468907,79.4617608711533,27.5506477343076,25.2095462527014,127.843948973991,1112.98269445267
46.6679261633058,80.7342998790305,30.2357721638076,22.1901319282924,142.865136836331,1160.53190423695
39.8142461689291,112.038891687282,36.5009933883341,28.1973858785468,160.037477242511,901.896209969027
39.2820877352442,74.3955995888841,41.4653948691555,26.5412755709927,161.086927612929,826.381252183926
53.0352864140426,109.052848743492,37.7379052949188,18.3216546301719,168.007182801704,1514.46295836576
54.4820977862943,115.329892312927,29.3342451783553,23.0253421776681,145.166920059516,1603.77347090678
50.530042267305,96.2222782775226,21.2173630222118,12.4367293510089,114.389481356,1389.43737708428
59.2226746787974,123.613969800731,28.0561006796413,26.8553840871945,138.856379202003,1866.0730141356
70.5008468562714,144.691338986394,30.4460361153665,16.3116932889252,140.836536111372,2627.77643734483
45.0896883394346,88.0255716024524,34.2250650203372,39.3341868303057,210.974854531909,1125.94465698874
26.9083112435919,54.4695528224369,34.8126398424214,6.7916088344945,113.798905470669,386.715911136662
60.0573852446226,119.77409795186,33.4215471470823,16.2881020562719,112.996578862462,1907.92473746911
42.9079923741761,107.100503738514,23.0236282510027,26.6030389020739,118.686689050084,1012.77193582586
43.1199138353264,78.8264667079246,34.2482152281668,24.0810603750293,147.696147834778,1007.0076726869
60.255713696967,109.551464723187,27.7672139178639,15.28415169188,116.145152704991,1963.28702383878
47.1522699294899,94.6824238506906,30.8740135008063,12.0257540623398,142.358123286888,1219.43789687782
37.7928228774546,78.6904532493406,30.3727558858687,21.1558056376856,128.537720545397,791.177711326534
51.8130347974915,107.991304384085,32.1408338248525,19.8855406946647,141.788652700961,1415.76621070728
48.6110863756096,92.6385194241081,30.1233749141307,5.67775010188752,98.3103639727342,1279.26303656623
50.0576418589989,89.4820223782858,21.6626245120717,20.2764085370708,105.847451238232,1346.67072059596
53.8528040112633,120.337459783422,33.6824798238672,21.5218425255397,148.801989475275,1555.72092768988
46.2933996820759,89.0902954846163,31.9301328417484,21.3978111758547,158.509241317509,1140.49504188525
56.4437654851883,104.232402343843,28.6717418736089,11.5598636591785,110.954728601545,1715.81002292044
47.7951343818125,93.227473074214,30.5907225552334,23.809066226421,150.082934919009,1216.99857524524
53.317819639157,104.663880334828,30.6701932268423,31.0285610956739,165.750602318628,1523.5061451863
60.9683901314935,133.035983160123,31.105097342805,23.6498912254385,154.336673542127,1988.13759446501
54.351814908338,109.551002738648,38.2042308298874,10.9152922370053,127.827358680907,1570.09320595153
46.7406841446877,101.021906141221,28.9047481053326,16.5148362424648,144.147135013848,1197.48697355971
61.4880761845109,117.983232197299,30.8403269194233,22.7688289564289,132.344287581717,1987.0377007721
59.9350385596212,122.014530215058,35.8419193653455,14.8236349494538,135.586265480198,1859.77900711167
55.4839695950807,107.721080075253,35.2709051168846,2.73882931987778,132.351128006122,1659.5027400198
52.3873173511144,105.720469983965,35.7263155519018,27.0740065602257,180.73821836834,1493.80094086464
43.7209392396063,78.4882448994372,27.1126599947022,13.3641791070039,91.7164601119458,1037.48523400406
63.6065244853001,114.10503363732,40.0124136514641,15.4115178338537,137.764211615838,2160.19055261197
43.9974041285287,107.966942104537,30.3335043546509,32.0312048720363,134.691736917466,1032.76226277992
71.8733299301658,149.753748097056,39.3342592235343,13.8068405631568,148.344166686214,2724.09146534905
65.3261062618519,118.139498907454,23.2454865698464,26.7658523215144,125.740777371345,2225.57192467027
47.6429964089952,89.1743336511863,30.1049179317712,9.9145369694498,115.605548044539,1253.83716406053
39.7357909969322,67.6167811478913,36.2495728548461,17.1636607754082,151.358405828633,906.136342300666
